Start 2024-12-16 07:06:36
[ 2024-12-16 07:06:37 ] Start function : s3buckets 
time="2024-12-16T07:06:37-06:00" level=error msg="exactly one of: -bucket, -bucket-file, -mq required"
[ 2024-12-16 07:13:53 ] End function : s3buckets 
[ 2024-12-16 07:13:53 ] Start function : screenshot 

                     __     _
   ____  __  _______/ /__  (_)
  / __ \/ / / / ___/ / _ \/ /
 / / / / /_/ / /__/ /  __/ /
/_/ /_/\__,_/\___/_/\___/_/   v3.1.10

		projectdiscovery.io

[[34mINF[0m] Your current nuclei-templates v9.7.6 are outdated. Latest is v10.1.0
[[34mINF[0m] Successfully updated nuclei-templates (v10.1.0) to /root/nuclei-templates. GoodLuck!
[[33mWRN[0m] Found 159 templates loaded with deprecated protocol syntax, update before v3 for continued support.
[[31mWRN[0m] Found 4 templates with syntax error (use -validate flag for further examination)
[[34mINF[0m] Current nuclei version: v3.1.10 ([91moutdated[0m)
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__tr.conv.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__tr.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__track.beseen.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__track.seen.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__translation-slackbot.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__timekeeping.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__trk.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__tw.canary.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__trustcenter.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__tw.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__tw.conv.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__ua.canary.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__ua.conv.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__ua.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__uae.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__ucomparehealthcare.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__uk.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__us.cmhprod.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__us.conv.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__us.pdxprod1.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__us.yulprod1.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__uy.canary.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__uy.conv.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__ve.canary.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__uy.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__ve.conv.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__ve.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__verification.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__veterans.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__vn.canary.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__vn.conv.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__vn.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__wayfinder.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__whatsapp-template-callback-qa.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__whatsapp-template-callback.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__whitelabel.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__worker-adhoc-shifts.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__www.canary.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__ww.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__www.central.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__wiki.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__www.cookiemgr.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__www.employers.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__www.employer.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__www.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__wwww.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__za.canary.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__za.conv.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__za.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__zendesk1.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__zendesk2.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__zendesk3.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__zendesk4.indeed.com.png
[[34mINF[0m] Screenshot successfully saved at /reconftw/Recon/indeed.com/screenshots/https:__zoominfo.indeed.com.png
[[34mINF[0m] No results found. Better luck next time!
[ 2024-12-16 07:31:09 ] End function : screenshot 
[ 2024-12-16 07:31:09 ] Start function : urlchecks 
panic: runtime error: integer divide by zero

goroutine 1 [running]:
main.getNextToken(0x6ec9db?, 0x5?)
	/root/go/pkg/mod/github.com/gwen001/github-endpoints@v1.2.2/main.go:449 +0x14a
main.main()
	/root/go/pkg/mod/github.com/gwen001/github-endpoints@v1.2.2/main.go:579 +0x1005
